run         : corpus/plasma-breeze-6.7.3-2.fc43.5.x86_64/08012026-01
note        : Patch 4 — width-guarded inset, no excluded cases; first run on the widened matrix (viewmode + wrap axes)
when        : 2026-08-01T03:05:46-04:00
breeze rpm  : plasma-breeze-6.7.3-2.fc43.5.x86_64
breeze qt5  : plasma-breeze-qt5-6.7.3-2.fc43.5.x86_64
breeze qt6  : plasma-breeze-qt6-6.7.3-2.fc43.5.x86_64

One line per configuration. 'elide n/m' = n of m rows are truncated.
'worst slack' = the most negative (drawn - adv) across the rows; negative
means at least one label cannot fit the rect the style gave it.
Column definitions are repeated in full in every dump file.

qt5 Windows      smplayer   iconson  right list wrapon   220px  elide  0/7   worst slack 0
qt5 Windows      smplayer   iconson  right list wrapon   260px  elide  0/7   worst slack 40
qt5 Windows      smplayer   iconson  right list wrapon   300px  elide  0/7   worst slack 80
qt5 Windows      smplayer   iconson  right list wrapon   400px  elide  0/7   worst slack 180
qt5 Windows      smplayer   iconson  right list wrapon   600px  elide  0/7   worst slack 380
qt5 Windows      smplayer   iconson  right icon wrapoff   96px  elide  3/7   worst slack -129
qt5 Windows      smplayer   iconson  right icon wrapoff  120px  elide  3/7   worst slack -129
qt5 Windows      smplayer   iconson  right icon wrapoff  150px  elide  3/7   worst slack -129
qt5 Windows      smplayer   iconson  right icon wrapoff  200px  elide  3/7   worst slack -129
qt5 Windows      smplayer   iconson  right icon wrapoff  220px  elide  3/7   worst slack -129
qt5 Windows      smplayer   iconson  right icon wrapoff  260px  elide  3/7   worst slack -129
qt5 Windows      smplayer   iconson  right icon wrapoff  300px  elide  3/7   worst slack -129
qt5 Windows      smplayer   iconson  right icon wrapoff  400px  elide  3/7   worst slack -129
qt5 Windows      smplayer   iconson  right icon wrapoff  600px  elide  3/7   worst slack -129
qt5 Windows      smplayer   iconson  right icon wrapon    96px  elide  3/7   worst slack -130
qt5 Windows      smplayer   iconson  right icon wrapon   120px  elide  3/7   worst slack -130
qt5 Windows      smplayer   iconson  right icon wrapon   150px  elide  3/7   worst slack -130
qt5 Windows      smplayer   iconson  right icon wrapon   200px  elide  3/7   worst slack -130
qt5 Windows      smplayer   iconson  right icon wrapon   220px  elide  3/7   worst slack -130
qt5 Windows      smplayer   iconson  right icon wrapon   260px  elide  3/7   worst slack -130
qt5 Windows      smplayer   iconson  right icon wrapon   300px  elide  3/7   worst slack -130
qt5 Windows      smplayer   iconson  right icon wrapon   400px  elide  3/7   worst slack -130
qt5 Windows      smplayer   iconson  right icon wrapon   600px  elide  3/7   worst slack -130
qt5 Windows      smplayer   iconson  none  list wrapoff   96px  elide  0/7   worst slack -124
qt5 Windows      smplayer   iconson  none  list wrapoff  120px  elide  0/7   worst slack -100
qt5 Windows      smplayer   iconson  none  list wrapoff  150px  elide  0/7   worst slack -70
qt5 Windows      smplayer   iconson  none  list wrapoff  200px  elide  0/7   worst slack -20
qt5 Windows      smplayer   iconson  none  list wrapoff  220px  elide  0/7   worst slack 0
qt5 Windows      smplayer   iconson  none  list wrapoff  260px  elide  0/7   worst slack 40
qt5 Windows      smplayer   iconson  none  list wrapoff  300px  elide  0/7   worst slack 80
qt5 Windows      smplayer   iconson  none  list wrapoff  400px  elide  0/7   worst slack 180
qt5 Windows      smplayer   iconson  none  list wrapoff  600px  elide  0/7   worst slack 380
qt5 Windows      smplayer   iconson  none  list wrapon    96px  elide  0/7   worst slack -124
qt5 Windows      smplayer   iconson  none  list wrapon   120px  elide  0/7   worst slack -100
qt5 Windows      smplayer   iconson  none  list wrapon   150px  elide  0/7   worst slack -70
qt5 Windows      smplayer   iconson  none  list wrapon   200px  elide  0/7   worst slack -20
qt5 Windows      smplayer   iconson  none  list wrapon   220px  elide  0/7   worst slack 0
qt5 Windows      smplayer   iconson  none  list wrapon   260px  elide  0/7   worst slack 40
qt5 Windows      smplayer   iconson  none  list wrapon   300px  elide  0/7   worst slack 80
qt5 Windows      smplayer   iconson  none  list wrapon   400px  elide  0/7   worst slack 180
qt5 Windows      smplayer   iconson  none  list wrapon   600px  elide  0/7   worst slack 380
qt5 Windows      smplayer   iconson  none  icon wrapoff   96px  elide  0/7   worst slack -129
qt5 Windows      smplayer   iconson  none  icon wrapoff  120px  elide  0/7   worst slack -129
qt5 Windows      smplayer   iconson  none  icon wrapoff  150px  elide  0/7   worst slack -129
qt5 Windows      smplayer   iconson  none  icon wrapoff  200px  elide  0/7   worst slack -129
qt5 Windows      smplayer   iconson  none  icon wrapoff  220px  elide  0/7   worst slack -129
qt5 Windows      smplayer   iconson  none  icon wrapoff  260px  elide  0/7   worst slack -129
qt5 Windows      smplayer   iconson  none  icon wrapoff  300px  elide  0/7   worst slack -129
qt5 Windows      smplayer   iconson  none  icon wrapoff  400px  elide  0/7   worst slack -129
qt5 Windows      smplayer   iconson  none  icon wrapoff  600px  elide  0/7   worst slack -129
qt5 Windows      smplayer   iconson  none  icon wrapon    96px  elide  0/7   worst slack -130
qt5 Windows      smplayer   iconson  none  icon wrapon   120px  elide  0/7   worst slack -130
qt5 Windows      smplayer   iconson  none  icon wrapon   150px  elide  0/7   worst slack -130
qt5 Windows      smplayer   iconson  none  icon wrapon   200px  elide  0/7   worst slack -130
qt5 Windows      smplayer   iconson  none  icon wrapon   220px  elide  0/7   worst slack -130
qt5 Windows      smplayer   iconson  none  icon wrapon   260px  elide  0/7   worst slack -130
qt5 Windows      smplayer   iconson  none  icon wrapon   300px  elide  0/7   worst slack -130
qt5 Windows      smplayer   iconson  none  icon wrapon   400px  elide  0/7   worst slack -130
qt5 Windows      smplayer   iconson  none  icon wrapon   600px  elide  0/7   worst slack -130
qt5 Windows      smplayer   iconsoff right list wrapoff   96px  elide  2/7   worst slack -102
qt5 Windows      smplayer   iconsoff right list wrapoff  120px  elide  1/7   worst slack -78
qt5 Windows      smplayer   iconsoff right list wrapoff  150px  elide  1/7   worst slack -48
qt5 Windows      smplayer   iconsoff right list wrapoff  200px  elide  0/7   worst slack 2
qt5 Windows      smplayer   iconsoff right list wrapoff  220px  elide  0/7   worst slack 22
qt5 Windows      smplayer   iconsoff right list wrapoff  260px  elide  0/7   worst slack 62
qt5 Windows      smplayer   iconsoff right list wrapoff  300px  elide  0/7   worst slack 102
qt5 Windows      smplayer   iconsoff right list wrapoff  400px  elide  0/7   worst slack 202
qt5 Windows      smplayer   iconsoff right list wrapoff  600px  elide  0/7   worst slack 402
qt5 Windows      smplayer   iconsoff right list wrapon    96px  elide  2/7   worst slack -102
qt5 Windows      smplayer   iconsoff right list wrapon   120px  elide  1/7   worst slack -78
qt5 Windows      smplayer   iconsoff right list wrapon   150px  elide  1/7   worst slack -48
qt5 Windows      smplayer   iconsoff right list wrapon   200px  elide  0/7   worst slack 2
qt5 Windows      smplayer   iconsoff right list wrapon   220px  elide  0/7   worst slack 22
qt5 Windows      smplayer   iconsoff right list wrapon   260px  elide  0/7   worst slack 62
qt5 Windows      smplayer   iconsoff right list wrapon   300px  elide  0/7   worst slack 102
qt5 Windows      smplayer   iconsoff right list wrapon   400px  elide  0/7   worst slack 202
qt5 Windows      smplayer   iconsoff right list wrapon   600px  elide  0/7   worst slack 402
qt5 Windows      smplayer   iconsoff right icon wrapoff   96px  elide  3/7   worst slack -129
qt5 Windows      smplayer   iconsoff right icon wrapoff  120px  elide  3/7   worst slack -129
qt5 Windows      smplayer   iconsoff right icon wrapoff  150px  elide  3/7   worst slack -129
qt5 Windows      smplayer   iconsoff right icon wrapoff  200px  elide  3/7   worst slack -129
qt5 Windows      smplayer   iconsoff right icon wrapoff  220px  elide  3/7   worst slack -129
qt5 Windows      smplayer   iconsoff right icon wrapoff  260px  elide  3/7   worst slack -129
qt5 Windows      smplayer   iconsoff right icon wrapoff  300px  elide  3/7   worst slack -129
qt5 Windows      smplayer   iconsoff right icon wrapoff  400px  elide  3/7   worst slack -129
qt5 Windows      smplayer   iconsoff right icon wrapoff  600px  elide  3/7   worst slack -129
qt5 Windows      smplayer   iconsoff right icon wrapon    96px  elide  3/7   worst slack -130
qt5 Windows      smplayer   iconsoff right icon wrapon   120px  elide  3/7   worst slack -130
qt5 Windows      smplayer   iconsoff right icon wrapon   150px  elide  3/7   worst slack -130
qt5 Windows      smplayer   iconsoff right icon wrapon   200px  elide  3/7   worst slack -130
qt5 Windows      smplayer   iconsoff right icon wrapon   220px  elide  3/7   worst slack -130
qt5 Windows      smplayer   iconsoff right icon wrapon   260px  elide  3/7   worst slack -130
qt5 Windows      smplayer   iconsoff right icon wrapon   300px  elide  3/7   worst slack -130
qt5 Windows      smplayer   iconsoff right icon wrapon   400px  elide  3/7   worst slack -130
qt5 Windows      smplayer   iconsoff right icon wrapon   600px  elide  3/7   worst slack -130
qt5 Windows      smplayer   iconsoff none  list wrapoff   96px  elide  0/7   worst slack -102
qt5 Windows      smplayer   iconsoff none  list wrapoff  120px  elide  0/7   worst slack -78
qt5 Windows      smplayer   iconsoff none  list wrapoff  150px  elide  0/7   worst slack -48
qt5 Windows      smplayer   iconsoff none  list wrapoff  200px  elide  0/7   worst slack 2
qt5 Windows      smplayer   iconsoff none  list wrapoff  220px  elide  0/7   worst slack 22
qt5 Windows      smplayer   iconsoff none  list wrapoff  260px  elide  0/7   worst slack 62
qt5 Windows      smplayer   iconsoff none  list wrapoff  300px  elide  0/7   worst slack 102
qt5 Windows      smplayer   iconsoff none  list wrapoff  400px  elide  0/7   worst slack 202
qt5 Windows      smplayer   iconsoff none  list wrapoff  600px  elide  0/7   worst slack 402
qt5 Windows      smplayer   iconsoff none  list wrapon    96px  elide  0/7   worst slack -102
qt5 Windows      smplayer   iconsoff none  list wrapon   120px  elide  0/7   worst slack -78
qt5 Windows      smplayer   iconsoff none  list wrapon   150px  elide  0/7   worst slack -48
qt5 Windows      smplayer   iconsoff none  list wrapon   200px  elide  0/7   worst slack 2
qt5 Windows      smplayer   iconsoff none  list wrapon   220px  elide  0/7   worst slack 22
qt5 Windows      smplayer   iconsoff none  list wrapon   260px  elide  0/7   worst slack 62
qt5 Windows      smplayer   iconsoff none  list wrapon   300px  elide  0/7   worst slack 102
qt5 Windows      smplayer   iconsoff none  list wrapon   400px  elide  0/7   worst slack 202
qt5 Windows      smplayer   iconsoff none  list wrapon   600px  elide  0/7   worst slack 402
qt5 Windows      smplayer   iconsoff none  icon wrapoff   96px  elide  0/7   worst slack -129
qt5 Windows      smplayer   iconsoff none  icon wrapoff  120px  elide  0/7   worst slack -129
qt5 Windows      smplayer   iconsoff none  icon wrapoff  150px  elide  0/7   worst slack -129
qt5 Windows      smplayer   iconsoff none  icon wrapoff  200px  elide  0/7   worst slack -129
qt5 Windows      smplayer   iconsoff none  icon wrapoff  220px  elide  0/7   worst slack -129
qt5 Windows      smplayer   iconsoff none  icon wrapoff  260px  elide  0/7   worst slack -129
qt5 Windows      smplayer   iconsoff none  icon wrapoff  300px  elide  0/7   worst slack -129
qt5 Windows      smplayer   iconsoff none  icon wrapoff  400px  elide  0/7   worst slack -129
qt5 Windows      smplayer   iconsoff none  icon wrapoff  600px  elide  0/7   worst slack -129
qt5 Windows      smplayer   iconsoff none  icon wrapon    96px  elide  0/7   worst slack -130
qt5 Windows      smplayer   iconsoff none  icon wrapon   120px  elide  0/7   worst slack -130
qt5 Windows      smplayer   iconsoff none  icon wrapon   150px  elide  0/7   worst slack -130
qt5 Windows      smplayer   iconsoff none  icon wrapon   200px  elide  0/7   worst slack -130
qt5 Windows      smplayer   iconsoff none  icon wrapon   220px  elide  0/7   worst slack -130
qt5 Windows      smplayer   iconsoff none  icon wrapon   260px  elide  0/7   worst slack -130
qt5 Windows      smplayer   iconsoff none  icon wrapon   300px  elide  0/7   worst slack -130
qt5 Windows      smplayer   iconsoff none  icon wrapon   400px  elide  0/7   worst slack -130
qt5 Windows      smplayer   iconsoff none  icon wrapon   600px  elide  0/7   worst slack -130
qt5 Windows      keepassxc  iconson  right list wrapoff   96px  elide  1/8   worst slack -56
qt5 Windows      keepassxc  iconson  right list wrapoff  120px  elide  1/8   worst slack -32
qt5 Windows      keepassxc  iconson  right list wrapoff  150px  elide  1/8   worst slack -2
qt5 Windows      keepassxc  iconson  right list wrapoff  200px  elide  0/8   worst slack 48
qt5 Windows      keepassxc  iconson  right list wrapoff  220px  elide  0/8   worst slack 68
qt5 Windows      keepassxc  iconson  right list wrapoff  260px  elide  0/8   worst slack 108
qt5 Windows      keepassxc  iconson  right list wrapoff  300px  elide  0/8   worst slack 148
qt5 Windows      keepassxc  iconson  right list wrapoff  400px  elide  0/8   worst slack 248
qt5 Windows      keepassxc  iconson  right list wrapoff  600px  elide  0/8   worst slack 448
qt5 Windows      keepassxc  iconson  right list wrapon    96px  elide  1/8   worst slack -56
qt5 Windows      keepassxc  iconson  right list wrapon   120px  elide  1/8   worst slack -32
qt5 Windows      keepassxc  iconson  right list wrapon   150px  elide  1/8   worst slack -2
qt5 Windows      keepassxc  iconson  right list wrapon   200px  elide  0/8   worst slack 48
qt5 Windows      keepassxc  iconson  right list wrapon   220px  elide  0/8   worst slack 68
qt5 Windows      keepassxc  iconson  right list wrapon   260px  elide  0/8   worst slack 108
qt5 Windows      keepassxc  iconson  right list wrapon   300px  elide  0/8   worst slack 148
qt5 Windows      keepassxc  iconson  right list wrapon   400px  elide  0/8   worst slack 248
qt5 Windows      keepassxc  iconson  right list wrapon   600px  elide  0/8   worst slack 448
qt5 Windows      keepassxc  iconson  right icon wrapoff   96px  elide  1/8   worst slack -57
qt5 Windows      keepassxc  iconson  right icon wrapoff  120px  elide  1/8   worst slack -57
qt5 Windows      keepassxc  iconson  right icon wrapoff  150px  elide  1/8   worst slack -57
qt5 Windows      keepassxc  iconson  right icon wrapoff  200px  elide  1/8   worst slack -57
qt5 Windows      keepassxc  iconson  right icon wrapoff  220px  elide  1/8   worst slack -57
qt5 Windows      keepassxc  iconson  right icon wrapoff  260px  elide  1/8   worst slack -57
qt5 Windows      keepassxc  iconson  right icon wrapoff  300px  elide  1/8   worst slack -57
qt5 Windows      keepassxc  iconson  right icon wrapoff  400px  elide  1/8   worst slack -57
qt5 Windows      keepassxc  iconson  right icon wrapoff  600px  elide  1/8   worst slack -57
qt5 Windows      keepassxc  iconson  right icon wrapon    96px  elide  6/8   worst slack -84
qt5 Windows      keepassxc  iconson  right icon wrapon   120px  elide  6/8   worst slack -84
qt5 Windows      keepassxc  iconson  right icon wrapon   150px  elide  6/8   worst slack -84
qt5 Windows      keepassxc  iconson  right icon wrapon   200px  elide  6/8   worst slack -84
qt5 Windows      keepassxc  iconson  right icon wrapon   220px  elide  6/8   worst slack -84
qt5 Windows      keepassxc  iconson  right icon wrapon   260px  elide  6/8   worst slack -84
qt5 Windows      keepassxc  iconson  right icon wrapon   300px  elide  6/8   worst slack -84
qt5 Windows      keepassxc  iconson  right icon wrapon   400px  elide  6/8   worst slack -84
qt5 Windows      keepassxc  iconson  right icon wrapon   600px  elide  6/8   worst slack -84
qt5 Windows      keepassxc  iconson  none  list wrapoff   96px  elide  0/8   worst slack -56
qt5 Windows      keepassxc  iconson  none  list wrapoff  120px  elide  0/8   worst slack -32
qt5 Windows      keepassxc  iconson  none  list wrapoff  150px  elide  0/8   worst slack -2
qt5 Windows      keepassxc  iconson  none  list wrapoff  200px  elide  0/8   worst slack 48
qt5 Windows      keepassxc  iconson  none  list wrapoff  220px  elide  0/8   worst slack 68
qt5 Windows      keepassxc  iconson  none  list wrapoff  260px  elide  0/8   worst slack 108
qt5 Windows      keepassxc  iconson  none  list wrapoff  300px  elide  0/8   worst slack 148
qt5 Windows      keepassxc  iconson  none  list wrapoff  400px  elide  0/8   worst slack 248
qt5 Windows      keepassxc  iconson  none  list wrapoff  600px  elide  0/8   worst slack 448
qt5 Windows      keepassxc  iconson  none  list wrapon    96px  elide  0/8   worst slack -56
qt5 Windows      keepassxc  iconson  none  list wrapon   120px  elide  0/8   worst slack -32
qt5 Windows      keepassxc  iconson  none  list wrapon   150px  elide  0/8   worst slack -2
qt5 Windows      keepassxc  iconson  none  list wrapon   200px  elide  0/8   worst slack 48
qt5 Windows      keepassxc  iconson  none  list wrapon   220px  elide  0/8   worst slack 68
qt5 Windows      keepassxc  iconson  none  list wrapon   260px  elide  0/8   worst slack 108
qt5 Windows      keepassxc  iconson  none  list wrapon   300px  elide  0/8   worst slack 148
qt5 Windows      keepassxc  iconson  none  list wrapon   400px  elide  0/8   worst slack 248
qt5 Windows      keepassxc  iconson  none  list wrapon   600px  elide  0/8   worst slack 448
qt5 Windows      keepassxc  iconson  none  icon wrapoff   96px  elide  0/8   worst slack -57
qt5 Windows      keepassxc  iconson  none  icon wrapoff  120px  elide  0/8   worst slack -57
qt5 Windows      keepassxc  iconson  none  icon wrapoff  150px  elide  0/8   worst slack -57
qt5 Windows      keepassxc  iconson  none  icon wrapoff  200px  elide  0/8   worst slack -57
qt5 Windows      keepassxc  iconson  none  icon wrapoff  220px  elide  0/8   worst slack -57
qt5 Windows      keepassxc  iconson  none  icon wrapoff  260px  elide  0/8   worst slack -57
qt5 Windows      keepassxc  iconson  none  icon wrapoff  300px  elide  0/8   worst slack -57
qt5 Windows      keepassxc  iconson  none  icon wrapoff  400px  elide  0/8   worst slack -57
qt5 Windows      keepassxc  iconson  none  icon wrapoff  600px  elide  0/8   worst slack -57
qt5 Windows      keepassxc  iconson  none  icon wrapon    96px  elide  0/8   worst slack -84
qt5 Windows      keepassxc  iconson  none  icon wrapon   120px  elide  0/8   worst slack -84
qt5 Windows      keepassxc  iconson  none  icon wrapon   150px  elide  0/8   worst slack -84
qt5 Windows      keepassxc  iconson  none  icon wrapon   200px  elide  0/8   worst slack -84
qt5 Windows      keepassxc  iconson  none  icon wrapon   220px  elide  0/8   worst slack -84
qt5 Windows      keepassxc  iconson  none  icon wrapon   260px  elide  0/8   worst slack -84
qt5 Windows      keepassxc  iconson  none  icon wrapon   300px  elide  0/8   worst slack -84
qt5 Windows      keepassxc  iconson  none  icon wrapon   400px  elide  0/8   worst slack -84
qt5 Windows      keepassxc  iconson  none  icon wrapon   600px  elide  0/8   worst slack -84
qt5 Windows      keepassxc  iconsoff right list wrapoff   96px  elide  1/8   worst slack -34
qt5 Windows      keepassxc  iconsoff right list wrapoff  120px  elide  1/8   worst slack -10
qt5 Windows      keepassxc  iconsoff right list wrapoff  150px  elide  0/8   worst slack 20
qt5 Windows      keepassxc  iconsoff right list wrapoff  200px  elide  0/8   worst slack 70
qt5 Windows      keepassxc  iconsoff right list wrapoff  220px  elide  0/8   worst slack 90
qt5 Windows      keepassxc  iconsoff right list wrapoff  260px  elide  0/8   worst slack 130
qt5 Windows      keepassxc  iconsoff right list wrapoff  300px  elide  0/8   worst slack 170
qt5 Windows      keepassxc  iconsoff right list wrapoff  400px  elide  0/8   worst slack 270
qt5 Windows      keepassxc  iconsoff right list wrapoff  600px  elide  0/8   worst slack 470
qt5 Windows      keepassxc  iconsoff right list wrapon    96px  elide  1/8   worst slack -34
qt5 Windows      keepassxc  iconsoff right list wrapon   120px  elide  1/8   worst slack -10
qt5 Windows      keepassxc  iconsoff right list wrapon   150px  elide  0/8   worst slack 20
qt5 Windows      keepassxc  iconsoff right list wrapon   200px  elide  0/8   worst slack 70
qt5 Windows      keepassxc  iconsoff right list wrapon   220px  elide  0/8   worst slack 90
qt5 Windows      keepassxc  iconsoff right list wrapon   260px  elide  0/8   worst slack 130
qt5 Windows      keepassxc  iconsoff right list wrapon   300px  elide  0/8   worst slack 170
qt5 Windows      keepassxc  iconsoff right list wrapon   400px  elide  0/8   worst slack 270
qt5 Windows      keepassxc  iconsoff right list wrapon   600px  elide  0/8   worst slack 470
qt5 Windows      keepassxc  iconsoff right icon wrapoff   96px  elide  1/8   worst slack -57
qt5 Windows      keepassxc  iconsoff right icon wrapoff  120px  elide  1/8   worst slack -57
qt5 Windows      keepassxc  iconsoff right icon wrapoff  150px  elide  1/8   worst slack -57
qt5 Windows      keepassxc  iconsoff right icon wrapoff  200px  elide  1/8   worst slack -57
qt5 Windows      keepassxc  iconsoff right icon wrapoff  220px  elide  1/8   worst slack -57
qt5 Windows      keepassxc  iconsoff right icon wrapoff  260px  elide  1/8   worst slack -57
qt5 Windows      keepassxc  iconsoff right icon wrapoff  300px  elide  1/8   worst slack -57
qt5 Windows      keepassxc  iconsoff right icon wrapoff  400px  elide  1/8   worst slack -57
qt5 Windows      keepassxc  iconsoff right icon wrapoff  600px  elide  1/8   worst slack -57
qt5 Windows      keepassxc  iconsoff right icon wrapon    96px  elide  6/8   worst slack -84
qt5 Windows      keepassxc  iconsoff right icon wrapon   120px  elide  6/8   worst slack -84
qt5 Windows      keepassxc  iconsoff right icon wrapon   150px  elide  6/8   worst slack -84
qt5 Windows      keepassxc  iconsoff right icon wrapon   200px  elide  6/8   worst slack -84
qt5 Windows      keepassxc  iconsoff right icon wrapon   220px  elide  6/8   worst slack -84
qt5 Windows      keepassxc  iconsoff right icon wrapon   260px  elide  6/8   worst slack -84
qt5 Windows      keepassxc  iconsoff right icon wrapon   300px  elide  6/8   worst slack -84
qt5 Windows      keepassxc  iconsoff right icon wrapon   400px  elide  6/8   worst slack -84
qt5 Windows      keepassxc  iconsoff right icon wrapon   600px  elide  6/8   worst slack -84
qt5 Windows      keepassxc  iconsoff none  list wrapoff   96px  elide  0/8   worst slack -34
qt5 Windows      keepassxc  iconsoff none  list wrapoff  120px  elide  0/8   worst slack -10
qt5 Windows      keepassxc  iconsoff none  list wrapoff  150px  elide  0/8   worst slack 20
qt5 Windows      keepassxc  iconsoff none  list wrapoff  200px  elide  0/8   worst slack 70
qt5 Windows      keepassxc  iconsoff none  list wrapoff  220px  elide  0/8   worst slack 90
qt5 Windows      keepassxc  iconsoff none  list wrapoff  260px  elide  0/8   worst slack 130
qt5 Windows      keepassxc  iconsoff none  list wrapoff  300px  elide  0/8   worst slack 170
qt5 Windows      keepassxc  iconsoff none  list wrapoff  400px  elide  0/8   worst slack 270
qt5 Windows      keepassxc  iconsoff none  list wrapoff  600px  elide  0/8   worst slack 470
qt5 Windows      keepassxc  iconsoff none  list wrapon    96px  elide  0/8   worst slack -34
qt5 Windows      keepassxc  iconsoff none  list wrapon   120px  elide  0/8   worst slack -10
qt5 Windows      keepassxc  iconsoff none  list wrapon   150px  elide  0/8   worst slack 20
qt5 Windows      keepassxc  iconsoff none  list wrapon   200px  elide  0/8   worst slack 70
qt5 Windows      keepassxc  iconsoff none  list wrapon   220px  elide  0/8   worst slack 90
qt5 Windows      keepassxc  iconsoff none  list wrapon   260px  elide  0/8   worst slack 130
qt5 Windows      keepassxc  iconsoff none  list wrapon   300px  elide  0/8   worst slack 170
qt5 Windows      keepassxc  iconsoff none  list wrapon   400px  elide  0/8   worst slack 270
qt5 Windows      keepassxc  iconsoff none  list wrapon   600px  elide  0/8   worst slack 470
qt5 Windows      keepassxc  iconsoff none  icon wrapoff   96px  elide  0/8   worst slack -57
qt5 Windows      keepassxc  iconsoff none  icon wrapoff  120px  elide  0/8   worst slack -57
qt5 Windows      keepassxc  iconsoff none  icon wrapoff  150px  elide  0/8   worst slack -57
qt5 Windows      keepassxc  iconsoff none  icon wrapoff  200px  elide  0/8   worst slack -57
qt5 Windows      keepassxc  iconsoff none  icon wrapoff  220px  elide  0/8   worst slack -57
qt5 Windows      keepassxc  iconsoff none  icon wrapoff  260px  elide  0/8   worst slack -57
qt5 Windows      keepassxc  iconsoff none  icon wrapoff  300px  elide  0/8   worst slack -57
qt5 Windows      keepassxc  iconsoff none  icon wrapoff  400px  elide  0/8   worst slack -57
qt5 Windows      keepassxc  iconsoff none  icon wrapoff  600px  elide  0/8   worst slack -57
qt5 Windows      keepassxc  iconsoff none  icon wrapon    96px  elide  0/8   worst slack -84
qt5 Windows      keepassxc  iconsoff none  icon wrapon   120px  elide  0/8   worst slack -84
qt5 Windows      keepassxc  iconsoff none  icon wrapon   150px  elide  0/8   worst slack -84
qt5 Windows      keepassxc  iconsoff none  icon wrapon   200px  elide  0/8   worst slack -84
qt5 Windows      keepassxc  iconsoff none  icon wrapon   220px  elide  0/8   worst slack -84
qt5 Windows      keepassxc  iconsoff none  icon wrapon   260px  elide  0/8   worst slack -84
qt5 Windows      keepassxc  iconsoff none  icon wrapon   300px  elide  0/8   worst slack -84
qt5 Windows      keepassxc  iconsoff none  icon wrapon   400px  elide  0/8   worst slack -84
qt5 Windows      keepassxc  iconsoff none  icon wrapon   600px  elide  0/8   worst slack -84
qt5 Windows      graded     iconson  right list wrapoff   96px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  right list wrapoff  120px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  right list wrapoff  150px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  right list wrapoff  200px  elide  0/10  worst slack 48
qt5 Windows      graded     iconson  right list wrapoff  220px  elide  0/10  worst slack 68
qt5 Windows      graded     iconson  right list wrapoff  260px  elide  0/10  worst slack 108
qt5 Windows      graded     iconson  right list wrapoff  300px  elide  0/10  worst slack 148
qt5 Windows      graded     iconson  right list wrapoff  400px  elide  0/10  worst slack 248
qt5 Windows      graded     iconson  right list wrapoff  600px  elide  0/10  worst slack 448
qt5 Windows      graded     iconson  right list wrapon    96px  elide  3/10  worst slack -52
qt5 Windows      graded     iconson  right list wrapon   120px  elide  2/10  worst slack -32
qt5 Windows      graded     iconson  right list wrapon   150px  elide  1/10  worst slack -2
qt5 Windows      graded     iconson  right list wrapon   200px  elide  0/10  worst slack 48
qt5 Windows      graded     iconson  right list wrapon   220px  elide  0/10  worst slack 68
qt5 Windows      graded     iconson  right list wrapon   260px  elide  0/10  worst slack 108
qt5 Windows      graded     iconson  right list wrapon   300px  elide  0/10  worst slack 148
qt5 Windows      graded     iconson  right list wrapon   400px  elide  0/10  worst slack 248
qt5 Windows      graded     iconson  right list wrapon   600px  elide  0/10  worst slack 448
qt5 Windows      graded     iconson  right icon wrapoff   96px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  right icon wrapoff  120px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  right icon wrapoff  150px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  right icon wrapoff  200px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  right icon wrapoff  220px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  right icon wrapoff  260px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  right icon wrapoff  300px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  right icon wrapoff  400px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  right icon wrapoff  600px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  right icon wrapon    96px  elide  3/10  worst slack -52
qt5 Windows      graded     iconson  right icon wrapon   120px  elide  3/10  worst slack -52
qt5 Windows      graded     iconson  right icon wrapon   150px  elide  3/10  worst slack -52
qt5 Windows      graded     iconson  right icon wrapon   200px  elide  3/10  worst slack -52
qt5 Windows      graded     iconson  right icon wrapon   220px  elide  3/10  worst slack -52
qt5 Windows      graded     iconson  right icon wrapon   260px  elide  3/10  worst slack -52
qt5 Windows      graded     iconson  right icon wrapon   300px  elide  3/10  worst slack -52
qt5 Windows      graded     iconson  right icon wrapon   400px  elide  3/10  worst slack -52
qt5 Windows      graded     iconson  right icon wrapon   600px  elide  3/10  worst slack -52
qt5 Windows      graded     iconson  none  list wrapoff   96px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  none  list wrapoff  120px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  none  list wrapoff  150px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  none  list wrapoff  200px  elide  0/10  worst slack 48
qt5 Windows      graded     iconson  none  list wrapoff  220px  elide  0/10  worst slack 68
qt5 Windows      graded     iconson  none  list wrapoff  260px  elide  0/10  worst slack 108
